XLF,2019-06-03 00:00:00,shap,momentum_diff_ROC_3m_6m,open,kurtosis_12m,obv,bollinger_high_24,bollinger_low_24,week_of_year,momentum_diff_ADX_6m_12m,bollinger_high_3,momentum_diff_ROC_6m_12m
XLK,2019-06-03 00:00:00,shap,bollinger_high_6,obv,ROC_24m,CPIAUCSL,BOPGSTB,momentum_diff_ROC_24m_48m,PPO_3m,volume,kurtosis_12m,bollinger_high_12
XLI,2019-06-03 00:00:00,causal,RSI_3m,kurtosis_12m,FEDFUNDS,ADX_24m,momentum_diff_RSI_12m_24m,PPIACO,week_of_year,ROC_3m,momentum_diff_ROC_3m_6m,T10Y2Y
XLB,2019-06-03 00:00:00,shap,obv,ADX_3m,PPIACO,bollinger_low_6,momentum_diff_ADX_6m_12m,momentum_diff_RSI_3m_6m,UMCSENT,momentum_diff_ROC_3m_6m,PPO_3m,RSI_3m
XLK,2019-06-03 00:00:00,causal,PPIACO,bollinger_high_12,obv,kurtosis_12m,BOPGSTB,bollinger_high_6,momentum_diff_ROC_24m_48m,volume,price_oscillator,ROC_24m
XLB,2019-06-03 00:00:00,selectkbest,open,high,low,ROC_3m,ADX_24m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_3m_6m,bollinger_low_6,PPIACO,obv
XLP,2019-06-03 00:00:00,shap,ADX_3m,obv,bollinger_low_12,adl,week_of_year,momentum_diff_ROC_6m_12m,bollinger_high_6,open,PPO_3m,momentum_diff_ADX_6m_12m
XLF,2019-06-03 00:00:00,causal,momentum_diff_ROC_3m_6m,kurtosis_12m,bollinger_low_6,obv,momentum_diff_ROC_24m_48m,skewness_3m,ADX_6m,PPIACO,bollinger_low_24,month
XLK,2019-06-03 00:00:00,selectkbest,ROC_3m,ROC_12m,ROC_24m,RSI_48m,MACD_48m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m
XLE,2019-06-03 00:00:00,selectkbest,open,high,low,skewness_3m,ROC_3m,ROC_48m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_3m_6m,momentum_diff_ROC_24m_48m,CPIAUCSL
XLI,2019-06-03 00:00:00,selectkbest,kurtosis_6m,RSI_12m,ROC_12m,RSI_24m,ROC_24m,RSI_48m,ROC_48m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_24m_48m,price_oscillator
XLF,2019-06-03 00:00:00,selectkbest,kurtosis_6m,kurtosis_12m,ROC_3m,ROC_6m,ROC_12m,ADX_24m,ROC_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m
XLP,2019-06-03 00:00:00,causal,ADX_3m,bollinger_low_12,volume,bollinger_low_3,momentum_diff_ROC_6m_12m,BOPGSTB,skewness_6m,bollinger_high_6,open,momentum_diff_ROC_3m_6m
XLY,2019-06-03 00:00:00,shap,bollinger_high_12,obv,bollinger_low_6,skewness_12m,ROC_24m,MACD_3m,ROC_3m,open,RSI_3m,skewness_6m
XLV,2019-06-03 00:00:00,shap,bollinger_low_6,bollinger_high_3,open,adl,price_oscillator,skewness_3m,kurtosis_12m,skewness_24m,ROC_6m,skewness_12m
XLV,2019-06-03 00:00:00,causal,ROC_24m,momentum_diff_RSI_12m_24m,low,bollinger_low_3,skewness_12m,skewness_3m,bollinger_high_3,week_of_year,kurtosis_6m,ADX_6m
XLU,2019-06-03 00:00:00,shap,price_oscillator,momentum_diff_ADX_3m_6m,MACD_3m,ADX_3m,bollinger_low_6,momentum_diff_ADX_6m_12m,BOPGSTB,week_of_year,momentum_diff_ROC_24m_48m,volume
XLY,2019-06-03 00:00:00,causal,bollinger_high_12,skewness_12m,RSI_3m,FEDFUNDS,bollinger_low_6,ROC_3m,adl,bollinger_low_3,week_of_year,bollinger_high_3
XLU,2019-06-03 00:00:00,causal,BOPGSTB,price_oscillator,ADX_6m,ADX_3m,momentum_diff_ADX_3m_6m,bollinger_low_6,week_of_year,RSI_6m,PPIACO,momentum_diff_RSI_6m_12m
IYR,2019-06-03 00:00:00,causal,obv,week_of_year,bollinger_low_6,RSI_3m,skewness_6m,momentum_diff_ROC_3m_6m,ADX_6m,ROC_12m,ADX_12m,FEDFUNDS
XLP,2019-06-03 00:00:00,selectkbest,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_3m_6m,momentum_diff_ADX_6m_12m,bollinger_low_3,obv
IYR,2019-06-03 00:00:00,shap,obv,ADX_6m,ROC_12m,skewness_6m,skewness_3m,RSI_12m,momentum_diff_ADX_3m_6m,week_of_year,momentum_diff_RSI_3m_6m,momentum_diff_ROC_3m_6m
VOX,2019-06-03 00:00:00,shap,skewness_6m,open,MACD_3m,kurtosis_6m,adl,obv,momentum_diff_ROC_6m_12m,skewness_12m,TB3MS,volume
XLU,2019-06-03 00:00:00,selectkbest,ADX_3m,RSI_6m,RSI_12m,RSI_24m,MACD_48m,momentum_diff_RSI_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_ADX_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ADX_12m_24m
XLY,2019-06-03 00:00:00,selectkbest,kurtosis_6m,MACD_3m,MACD_6m,MACD_12m,RSI_24m,MACD_24m,MACD_48m,ROC_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m
XLV,2019-06-03 00:00:00,selectkbest,ROC_3m,ROC_6m,RSI_12m,RSI_24m,momentum_diff_ROC_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_24m_48m,bollinger_high_3,bollinger_high_12
IYR,2019-06-03 00:00:00,selectkbest,RSI_3m,PPO_3m,RSI_6m,PPO_6m,RSI_12m,PPO_12m,PPO_24m,PPO_48m,bollinger_low_6,bollinger_low_12
SPY,2019-06-03 00:00:00,shap,ROC_3m,obv,kurtosis_6m,volume,momentum_diff_ROC_24m_48m,price_oscillator,skewness_12m,RSI_24m,open,ADX_3m
VOX,2019-06-03 00:00:00,causal,skewness_6m,low,momentum_diff_ROC_6m_12m,bollinger_low_6,ROC_24m,adl,kurtosis_6m,skewness_3m,obv,PPO_3m
VOX,2019-06-03 00:00:00,selectkbest,open,high,low,skewness_6m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,bollinger_low_12
SPY,2019-06-03 00:00:00,causal,momentum_diff_ROC_24m_48m,ROC_3m,kurtosis_12m,T10Y2Y,month,kurtosis_6m,skewness_12m,TB3MS,bollinger_low_12,volume
SPY,2019-06-03 00:00:00,selectkbest,kurtosis_6m,ROC_6m,MACD_12m,RSI_24m,MACD_24m,ADX_24m,MACD_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m
XLE,2019-07-01 00:00:00,shap,high,price_oscillator,momentum_diff_ADX_3m_6m,RSI_6m,open,momentum_diff_ROC_3m_6m,low,PPIACO,ROC_48m,volume
XLE,2019-07-01 00:00:00,causal,momentum_diff_ADX_3m_6m,price_oscillator,skewness_3m,high,ROC_12m,FEDFUNDS,bollinger_low_6,volume,momentum_diff_ROC_3m_6m,kurtosis_6m
XLB,2019-07-01 00:00:00,shap,bollinger_low_6,ADX_3m,obv,bollinger_high_3,momentum_diff_RSI_3m_6m,RSI_24m,RSI_3m,kurtosis_24m,UMCSENT,momentum_diff_ROC_3m_6m
XLB,2019-07-01 00:00:00,causal,bollinger_low_6,skewness_3m,bollinger_low_3,ADX_3m,ROC_12m,PPO_3m,bollinger_low_12,bollinger_high_3,BOPGSTB,momentum_diff_ROC_3m_6m
XLK,2019-07-01 00:00:00,causal,bollinger_high_12,PPIACO,kurtosis_12m,BOPGSTB,bollinger_high_6,volume,ROC_24m,price_oscillator,obv,momentum_diff_ROC_24m_48m
XLF,2019-07-01 00:00:00,shap,obv,momentum_diff_ROC_3m_6m,open,kurtosis_12m,bollinger_high_24,week_of_year,ROC_3m,volume,PPIACO,momentum_diff_ADX_6m_12m
XLK,2019-07-01 00:00:00,shap,bollinger_high_12,obv,momentum_diff_ROC_24m_48m,PPIACO,bollinger_low_6,price_oscillator,volume,momentum_diff_RSI_24m_48m,BOPGSTB,bollinger_high_6
XLI,2019-07-01 00:00:00,shap,adl,momentum_diff_ADX_6m_12m,momentum_diff_RSI_6m_12m,open,week_of_year,bollinger_low_6,kurtosis_6m,RSI_48m,momentum_diff_ROC_6m_12m,month
XLI,2019-07-01 00:00:00,causal,kurtosis_12m,RSI_3m,PPIACO,FEDFUNDS,momentum_diff_RSI_12m_24m,ADX_24m,week_of_year,kurtosis_6m,skewness_6m,adl
XLF,2019-07-01 00:00:00,causal,momentum_diff_ROC_3m_6m,kurtosis_12m,price_oscillator,bollinger_low_6,obv,PPIACO,skewness_12m,RSI_3m,kurtosis_6m,skewness_3m
XLE,2019-07-01 00:00:00,selectkbest,open,high,low,skewness_3m,ROC_3m,ROC_48m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_3m_6m,momentum_diff_ROC_24m_48m,bollinger_low_24
XLP,2019-07-01 00:00:00,shap,ADX_3m,bollinger_low_3,momentum_diff_ROC_6m_12m,volume,obv,CPIAUCSL,ROC_3m,open,ROC_6m,bollinger_low_12
XLK,2019-07-01 00:00:00,selectkbest,RSI_12m,ROC_12m,RSI_24m,ROC_24m,RSI_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_12m_24m,momentum_diff_RSI_24m_48m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLB,2019-07-01 00:00:00,selectkbest,open,RSI_6m,RSI_12m,RSI_24m,ROC_24m,ADX_24m,ROC_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m,bollinger_low_6
XLF,2019-07-01 00:00:00,selectkbest,kurtosis_6m,kurtosis_12m,ROC_3m,RSI_24m,ADX_24m,ROC_48m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m
XLI,2019-07-01 00:00:00,selectkbest,kurtosis_6m,RSI_12m,ROC_12m,RSI_24m,ROC_24m,RSI_48m,ROC_48m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_24m_48m,price_oscillator
XLY,2019-07-01 00:00:00,causal,FEDFUNDS,skewness_12m,bollinger_high_12,RSI_3m,bollinger_low_6,ROC_3m,ROC_24m,bollinger_high_3,week_of_year,adl
XLP,2019-07-01 00:00:00,causal,ADX_3m,bollinger_low_12,volume,bollinger_low_3,open,momentum_diff_ROC_6m_12m,BOPGSTB,momentum_diff_ADX_3m_6m,ROC_24m,week_of_year
XLY,2019-07-01 00:00:00,shap,obv,bollinger_high_12,bollinger_low_6,ROC_24m,skewness_12m,MACD_3m,skewness_6m,open,RSI_24m,ROC_3m
XLV,2019-07-01 00:00:00,shap,bollinger_high_3,skewness_3m,adl,bollinger_low_6,kurtosis_12m,price_oscillator,open,kurtosis_24m,bollinger_low_3,volume
XLU,2019-07-01 00:00:00,shap,MACD_3m,momentum_diff_RSI_6m_12m,volume,bollinger_low_6,price_oscillator,momentum_diff_RSI_3m_6m,momentum_diff_ROC_24m_48m,BOPGSTB,ROC_24m,momentum_diff_ADX_3m_6m
XLY,2019-07-01 00:00:00,selectkbest,kurtosis_6m,MACD_3m,MACD_6m,MACD_12m,RSI_24m,MACD_24m,MACD_48m,ROC_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m
XLV,2019-07-01 00:00:00,causal,ROC_24m,skewness_3m,bollinger_high_3,skewness_12m,momentum_diff_RSI_12m_24m,bollinger_low_3,low,kurtosis_6m,ADX_6m,momentum_diff_ADX_3m_6m
IYR,2019-07-01 00:00:00,causal,obv,ADX_12m,week_of_year,bollinger_low_6,BOPGSTB,momentum_diff_ROC_3m_6m,RSI_3m,ROC_12m,TB3MS,ADX_6m
VOX,2019-07-01 00:00:00,shap,skewness_6m,RSI_6m,momentum_diff_ROC_6m_12m,obv,kurtosis_6m,open,skewness_24m,skewness_12m,skewness_3m,MACD_3m
XLU,2019-07-01 00:00:00,causal,BOPGSTB,price_oscillator,ADX_6m,ADX_3m,momentum_diff_ADX_3m_6m,momentum_diff_RSI_6m_12m,bollinger_low_6,T10Y2Y,week_of_year,ADX_24m
XLP,2019-07-01 00:00:00,selectkbest,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_6m_12m,bollinger_low_3,bollinger_low_6,bollinger_low_12
IYR,2019-07-01 00:00:00,shap,obv,ADX_6m,ROC_12m,skewness_3m,skewness_6m,RSI_12m,momentum_diff_RSI_3m_6m,momentum_diff_ADX_3m_6m,week_of_year,momentum_diff_ROC_3m_6m
VOX,2019-07-01 00:00:00,causal,skewness_6m,low,momentum_diff_ROC_6m_12m,kurtosis_6m,adl,obv,momentum_diff_RSI_12m_24m,bollinger_low_6,RSI_24m,ADX_3m
XLV,2019-07-01 00:00:00,selectkbest,ROC_3m,ROC_6m,RSI_12m,ROC_12m,RSI_24m,momentum_diff_ROC_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ADX_24m_48m,bollinger_high_3
XLU,2019-07-01 00:00:00,selectkbest,ADX_3m,RSI_6m,RSI_12m,RSI_24m,MACD_24m,MACD_48m,momentum_diff_RSI_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ADX_12m_24m
IYR,2019-07-01 00:00:00,selectkbest,RSI_3m,PPO_3m,RSI_6m,PPO_6m,RSI_12m,PPO_12m,PPO_24m,PPO_48m,bollinger_low_6,bollinger_low_12
SPY,2019-07-01 00:00:00,shap,kurtosis_6m,ROC_3m,obv,volume,RSI_24m,skewness_6m,open,momentum_diff_ROC_24m_48m,kurtosis_24m,ROC_24m
SPY,2019-07-01 00:00:00,causal,kurtosis_6m,bollinger_low_6,kurtosis_12m,skewness_12m,bollinger_high_3,T10Y2Y,ADX_6m,momentum_diff_ROC_24m_48m,FEDFUNDS,ROC_3m
VOX,2019-07-01 00:00:00,selectkbest,open,high,low,skewness_6m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,bollinger_low_12
SPY,2019-07-01 00:00:00,selectkbest,kurtosis_6m,ROC_6m,RSI_24m,MACD_24m,MACD_48m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m,bollinger_low_6
XLB,2019-08-01 00:00:00,causal,bollinger_low_6,skewness_3m,ROC_12m,bollinger_low_3,PPO_3m,momentum_diff_ROC_3m_6m,ADX_3m,PPIACO,BOPGSTB,price_oscillator
XLI,2019-08-01 00:00:00,shap,adl,week_of_year,open,momentum_diff_RSI_6m_12m,RSI_12m,RSI_48m,momentum_diff_ROC_6m_12m,month,kurtosis_6m,bollinger_low_3
XLE,2019-08-01 00:00:00,shap,high,price_oscillator,open,momentum_diff_ADX_3m_6m,momentum_diff_ROC_3m_6m,RSI_6m,volume,PPIACO,ROC_48m,kurtosis_24m
XLI,2019-08-01 00:00:00,causal,kurtosis_12m,PPIACO,RSI_3m,FEDFUNDS,bollinger_low_3,ADX_24m,PPO_3m,volume,week_of_year,bollinger_low_12
XLB,2019-08-01 00:00:00,shap,bollinger_low_6,ADX_3m,obv,bollinger_high_3,momentum_diff_RSI_3m_6m,UMCSENT,RSI_3m,RSI_24m,kurtosis_6m,momentum_diff_ROC_3m_6m
XLE,2019-08-01 00:00:00,causal,momentum_diff_ADX_3m_6m,skewness_3m,price_oscillator,high,PPIACO,month,kurtosis_6m,BOPGSTB,ROC_12m,TB3MS
XLF,2019-08-01 00:00:00,shap,open,momentum_diff_ROC_3m_6m,kurtosis_12m,bollinger_high_24,obv,volume,week_of_year,momentum_diff_ADX_6m_12m,PPIACO,ROC_3m
XLK,2019-08-01 00:00:00,causal,bollinger_high_12,price_oscillator,PPIACO,BOPGSTB,volume,kurtosis_12m,ROC_24m,obv,bollinger_high_6,momentum_diff_ROC_24m_48m
XLK,2019-08-01 00:00:00,shap,momentum_diff_ROC_24m_48m,bollinger_high_12,obv,PPIACO,volume,bollinger_low_6,skewness_3m,ROC_24m,bollinger_high_6,PPO_3m
XLF,2019-08-01 00:00:00,causal,momentum_diff_ROC_3m_6m,kurtosis_12m,obv,bollinger_low_6,price_oscillator,volume,kurtosis_6m,skewness_12m,month,skewness_3m
XLP,2019-08-01 00:00:00,shap,ADX_3m,bollinger_low_3,volume,obv,ROC_6m,CPIAUCSL,open,momentum_diff_ROC_6m_12m,momentum_diff_RSI_3m_6m,bollinger_high_6
XLE,2019-08-01 00:00:00,selectkbest,open,high,low,skewness_3m,ROC_3m,ROC_48m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_3m_6m,bollinger_low_24,PPIACO
XLB,2019-08-01 00:00:00,selectkbest,open,RSI_6m,RSI_12m,RSI_24m,ROC_24m,ADX_24m,ROC_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m,bollinger_low_6
XLI,2019-08-01 00:00:00,selectkbest,kurtosis_6m,RSI_12m,ROC_12m,RSI_24m,ROC_24m,RSI_48m,ROC_48m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_24m_48m,price_oscillator
XLK,2019-08-01 00:00:00,selectkbest,ROC_3m,RSI_12m,ROC_12m,ROC_24m,RSI_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_12m_24m,momentum_diff_RSI_24m_48m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLF,2019-08-01 00:00:00,selectkbest,kurtosis_6m,kurtosis_12m,ROC_3m,ROC_6m,RSI_24m,ADX_24m,ROC_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m
XLV,2019-08-01 00:00:00,shap,bollinger_high_3,bollinger_low_6,open,skewness_3m,adl,kurtosis_12m,price_oscillator,bollinger_low_3,bollinger_high_24,kurtosis_24m
XLY,2019-08-01 00:00:00,shap,ROC_24m,bollinger_high_12,obv,ROC_3m,skewness_12m,MACD_3m,RSI_3m,skewness_3m,week_of_year,skewness_6m
XLP,2019-08-01 00:00:00,causal,ADX_3m,bollinger_low_12,BOPGSTB,volume,bollinger_low_3,ROC_24m,open,momentum_diff_ROC_6m_12m,skewness_3m,momentum_diff_ADX_3m_6m
XLU,2019-08-01 00:00:00,causal,BOPGSTB,price_oscillator,momentum_diff_ADX_3m_6m,ADX_6m,ADX_24m,ADX_3m,T10Y2Y,week_of_year,skewness_3m,bollinger_low_6
XLY,2019-08-01 00:00:00,causal,skewness_12m,bollinger_high_12,FEDFUNDS,bollinger_low_6,RSI_3m,ROC_24m,adl,ROC_3m,week_of_year,skewness_6m
XLV,2019-08-01 00:00:00,causal,skewness_3m,bollinger_high_3,bollinger_low_3,ROC_24m,skewness_12m,kurtosis_6m,ADX_6m,momentum_diff_RSI_12m_24m,CPIAUCSL,skewness_48m
XLP,2019-08-01 00:00:00,selectkbest,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_6m_12m,bollinger_low_3,bollinger_low_6,bollinger_low_12
XLY,2019-08-01 00:00:00,selectkbest,kurtosis_6m,MACD_3m,MACD_6m,MACD_12m,RSI_24m,MACD_24m,MACD_48m,ROC_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m
IYR,2019-08-01 00:00:00,causal,obv,week_of_year,bollinger_low_6,BOPGSTB,ADX_12m,skewness_3m,ADX_6m,ROC_12m,momentum_diff_ROC_3m_6m,TB3MS
VOX,2019-08-01 00:00:00,shap,skewness_6m,RSI_6m,adl,obv,TB3MS,ADX_3m,MACD_3m,bollinger_high_48,open,skewness_12m
XLU,2019-08-01 00:00:00,shap,MACD_3m,momentum_diff_RSI_6m_12m,volume,momentum_diff_RSI_3m_6m,bollinger_low_6,BOPGSTB,price_oscillator,momentum_diff_ROC_24m_48m,week_of_year,ROC_24m
IYR,2019-08-01 00:00:00,shap,obv,ADX_6m,week_of_year,momentum_diff_ADX_3m_6m,skewness_6m,RSI_3m,skewness_3m,ROC_12m,RSI_12m,bollinger_low_3
VOX,2019-08-01 00:00:00,causal,skewness_6m,low,momentum_diff_ROC_6m_12m,adl,ADX_3m,obv,skewness_3m,ROC_24m,kurtosis_6m,bollinger_high_3
XLU,2019-08-01 00:00:00,selectkbest,ADX_3m,RSI_6m,RSI_12m,RSI_24m,MACD_24m,MACD_48m,momentum_diff_RSI_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ADX_12m_24m
XLV,2019-08-01 00:00:00,selectkbest,RSI_6m,ROC_6m,RSI_12m,ROC_12m,RSI_24m,momentum_diff_ROC_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_24m_48m,bollinger_high_3
SPY,2019-08-01 00:00:00,shap,ROC_3m,obv,kurtosis_6m,volume,momentum_diff_ROC_24m_48m,skewness_6m,ADX_3m,kurtosis_24m,RSI_12m,momentum_diff_RSI_12m_24m
IYR,2019-08-01 00:00:00,selectkbest,RSI_3m,PPO_3m,RSI_6m,PPO_6m,RSI_12m,PPO_12m,PPO_24m,PPO_48m,bollinger_low_6,bollinger_low_12
SPY,2019-08-01 00:00:00,causal,kurtosis_6m,kurtosis_12m,bollinger_low_6,skewness_12m,ROC_6m,momentum_diff_RSI_12m_24m,ROC_3m,T10Y2Y,BOPGSTB,momentum_diff_ROC_24m_48m
VOX,2019-08-01 00:00:00,selectkbest,open,high,low,skewness_6m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,bollinger_low_12
SPY,2019-08-01 00:00:00,selectkbest,kurtosis_6m,ROC_6m,RSI_24m,ADX_24m,MACD_48m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m,bollinger_low_6
XLE,2019-09-03 00:00:00,causal,momentum_diff_ADX_3m_6m,price_oscillator,high,ADX_6m,open,kurtosis_6m,skewness_3m,month,TB3MS,bollinger_low_6
XLI,2019-09-03 00:00:00,causal,kurtosis_12m,skewness_6m,PPO_3m,week_of_year,RSI_3m,PPIACO,FEDFUNDS,momentum_diff_RSI_12m_24m,bollinger_low_12,volume
XLI,2019-09-03 00:00:00,shap,momentum_diff_ADX_6m_12m,adl,week_of_year,open,momentum_diff_RSI_6m_12m,RSI_6m,month,bollinger_low_24,bollinger_low_6,kurtosis_6m
XLB,2019-09-03 00:00:00,causal,bollinger_low_6,skewness_3m,ROC_12m,ADX_3m,PPO_3m,price_oscillator,bollinger_low_3,momentum_diff_ROC_3m_6m,PPIACO,bollinger_high_3
XLB,2019-09-03 00:00:00,shap,bollinger_low_6,ADX_3m,obv,bollinger_high_3,momentum_diff_RSI_3m_6m,RSI_24m,RSI_3m,PPIACO,UMCSENT,BOPGSTB
XLK,2019-09-03 00:00:00,causal,price_oscillator,bollinger_high_12,ROC_24m,PPIACO,kurtosis_12m,volume,bollinger_high_6,obv,week_of_year,BOPGSTB
XLE,2019-09-03 00:00:00,shap,high,momentum_diff_ADX_3m_6m,open,price_oscillator,volume,momentum_diff_ROC_3m_6m,ROC_48m,skewness_6m,RSI_6m,ADX_3m
XLK,2019-09-03 00:00:00,shap,momentum_diff_ROC_24m_48m,bollinger_low_6,momentum_diff_ROC_3m_6m,bollinger_high_12,skewness_3m,obv,bollinger_high_6,volume,PPIACO,PPO_3m
XLF,2019-09-03 00:00:00,shap,momentum_diff_ROC_3m_6m,obv,open,kurtosis_12m,week_of_year,momentum_diff_ADX_3m_6m,momentum_diff_ADX_6m_12m,momentum_diff_ROC_12m_24m,volume,bollinger_high_24
XLB,2019-09-03 00:00:00,selectkbest,open,high,low,RSI_6m,RSI_12m,ROC_24m,ROC_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m,bollinger_low_6
XLF,2019-09-03 00:00:00,causal,momentum_diff_ROC_3m_6m,obv,kurtosis_12m,bollinger_low_6,skewness_12m,volume,RSI_3m,price_oscillator,PPIACO,bollinger_low_24
XLE,2019-09-03 00:00:00,selectkbest,open,high,low,skewness_3m,ROC_48m,momentum_diff_ADX_3m_6m,GDP,CPIAUCSL,UNRATE,PPIACO
XLK,2019-09-03 00:00:00,selectkbest,ROC_3m,RSI_12m,ROC_12m,ROC_24m,RSI_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_12m_24m,momentum_diff_RSI_24m_48m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLP,2019-09-03 00:00:00,shap,ADX_3m,bollinger_low_3,volume,momentum_diff_ROC_6m_12m,bollinger_low_12,CPIAUCSL,bollinger_high_6,obv,ROC_6m,open
XLI,2019-09-03 00:00:00,selectkbest,kurtosis_6m,RSI_12m,ROC_12m,RSI_24m,ROC_24m,RSI_48m,ROC_48m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_24m_48m,price_oscillator
XLF,2019-09-03 00:00:00,selectkbest,kurtosis_6m,kurtosis_12m,ROC_3m,ROC_6m,RSI_24m,ADX_24m,ROC_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m
XLP,2019-09-03 00:00:00,causal,ADX_3m,bollinger_low_12,volume,BOPGSTB,bollinger_low_3,ROC_24m,bollinger_high_6,momentum_diff_ROC_6m_12m,momentum_diff_ADX_3m_6m,obv
XLY,2019-09-03 00:00:00,causal,skewness_12m,bollinger_high_12,FEDFUNDS,bollinger_low_6,RSI_3m,ROC_24m,ROC_3m,skewness_6m,adl,bollinger_high_3
XLY,2019-09-03 00:00:00,shap,bollinger_high_12,obv,MACD_3m,ROC_24m,RSI_3m,ROC_3m,skewness_6m,month,momentum_diff_ROC_3m_6m,volume
XLV,2019-09-03 00:00:00,causal,bollinger_high_3,ROC_24m,skewness_3m,bollinger_low_3,skewness_12m,kurtosis_6m,skewness_24m,bollinger_low_6,momentum_diff_RSI_12m_24m,week_of_year
XLP,2019-09-03 00:00:00,selectkbest,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_6m_12m,bollinger_low_3,bollinger_low_6,bollinger_low_12
XLV,2019-09-03 00:00:00,shap,bollinger_high_3,bollinger_low_6,kurtosis_12m,price_oscillator,open,adl,skewness_3m,momentum_diff_RSI_12m_24m,ROC_6m,kurtosis_24m
XLY,2019-09-03 00:00:00,selectkbest,kurtosis_6m,MACD_3m,MACD_6m,MACD_12m,RSI_24m,MACD_24m,MACD_48m,ROC_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m
XLU,2019-09-03 00:00:00,causal,BOPGSTB,price_oscillator,ADX_3m,momentum_diff_RSI_6m_12m,ADX_24m,ADX_6m,momentum_diff_ADX_3m_6m,T10Y2Y,skewness_3m,RSI_6m
XLU,2019-09-03 00:00:00,shap,price_oscillator,MACD_3m,momentum_diff_RSI_3m_6m,week_of_year,momentum_diff_ROC_24m_48m,volume,BOPGSTB,ROC_24m,PPIACO,bollinger_low_3
IYR,2019-09-03 00:00:00,shap,obv,ADX_6m,skewness_3m,skewness_6m,momentum_diff_RSI_3m_6m,bollinger_low_6,momentum_diff_ROC_3m_6m,volume,ROC_6m,FEDFUNDS
IYR,2019-09-03 00:00:00,causal,obv,ADX_12m,week_of_year,RSI_3m,bollinger_low_6,momentum_diff_ROC_3m_6m,bollinger_low_12,TB3MS,BOPGSTB,skewness_3m
VOX,2019-09-03 00:00:00,shap,skewness_6m,bollinger_high_12,obv,kurtosis_24m,open,kurtosis_6m,ADX_3m,MACD_3m,skewness_24m,ROC_12m
