date,ETF,Predict_rend,Alfa,Accion,All,Inversion,open,high,low,close,volume,dividend,split,shares_owned,capital,valor_final
2020-02-03,XLF,0.0025763572,-0.005952101713046432,-1,0,0.0,27.672306060791016,27.947469159397247,27.653961387698786,27.672306060791016,40168200,0.0,0.0,0,0,0.0
2020-02-03,XLI,0.007728085,-0.0008003740105777986,-1,0,0.0,75.93615893957487,76.56934850818855,75.41470410976848,75.4985122680664,15676600,0.0,0.0,0,0,0.0
2020-02-03,XLK,0.0109068295,0.0023783705662935965,1,0,0.26958716448740777,91.68432980063436,93.01963113344236,91.57865783940474,92.78907012939452,12537800,0.0,0.0,165,0,15310.196571350096
2020-02-03,XLP,0.008032691,-0.0004957681987434633,-1,0,0.0,56.70255764281202,56.917172199512585,56.45217683598024,56.49688720703125,21797600,0.0,0.0,0,0,0.0
2020-02-03,XLU,0.007579255,-0.0009492040146142251,-1,0,0.0,60.28284008448421,60.44862221501057,60.14323933523635,60.37881851196289,13547900,0.0,0.0,0,0,0.0
2020-02-03,XLV,0.009003132,0.0004746727179735892,1,0,0.22896980327501346,93.31884192393704,94.18818530644828,93.31884192393704,93.51514434814452,11850600,0.0,0.0,82,0,7668.241836547851
2020-02-03,XLY,0.010097549,0.0015690903645008795,1,0,0.5014430322375789,121.48155124661062,123.1685272848953,121.47191667886965,121.66471099853516,8009500,0.0,0.0,651,0,79203.72686004639
2020-03-02,IYR,0.004540523,-0.0030081769917160283,-1,0,0.0,78.99966681592198,82.09751908063116,78.52650908071944,81.7850570678711,21369400,0.0,0.0,0,0,0.0
2020-03-02,SPY,0.0068624546,-0.000686245458200575,-1,0,0.0,279.15684264794544,289.4072397582373,275.6464365920588,289.3417053222656,238703600,0.0,0.0,0,0,0.0
2020-03-02,VOX,0.00028805877,-0.007260641269385816,-1,0,0.0,86.37998681229651,88.3012499032944,84.95825622921882,88.2916488647461,302500,0.0,0.0,0,0,0.0
2020-03-02,XLB,0.005192974,-0.00235572592355311,-1,0,0.0,48.77932715800061,50.40163887199355,48.23855658666964,50.39247131347656,16817300,0.0,0.0,0,0,0.0
2020-03-02,XLE,1.8558116e-05,-0.007530141924507917,-1,0,0.0,38.04220321134363,38.76556493006552,36.93250317586107,38.71624374389648,36642700,0.0,0.0,0,0,0.0
2020-03-02,XLF,0.0018072787,-0.005741421319544316,-1,0,0.0,24.434539725495444,25.63608932495117,24.17772135265125,25.63608932495117,127115500,0.0,0.0,0,0,0.0
2020-03-02,XLI,0.007285338,-0.00026336214505136117,-1,0,0.0,68.8593291077761,70.60991572430319,67.5929500208301,70.44230651855469,44798900,0.0,0.0,0,0,0.0
2020-03-02,XLK,0.010274536,0.0027258359361439933,1,0,0.8523356417590339,86.41998679822798,89.82068528087605,84.90215955533631,89.80147552490234,35004300,0.0,0.0,165,0,14817.243461608887
2020-03-02,XLP,0.0076166894,6.798938848078147e-05,1,0,0.0,51.9631893317158,54.67267820780822,51.9631893317158,54.627967834472656,27103100,0.0,0.0,0,0,0.0
2020-03-02,XLU,0.007177352,-0.0003713480662554513,-1,0,0.0,54.53289365429941,57.52565912432126,54.40201337815962,57.44712829589844,42175800,0.0,0.0,0,0,0.0
2020-03-02,XLV,0.007916581,0.00036788084544241324,1,0,0.10705469898435546,86.59778231395855,90.76688888112432,86.2986538155184,90.62667083740234,22359400,0.0,0.0,82,0,7431.387008666992
2020-03-02,XLY,0.009098832,0.0015501315239816894,1,0,0.04060965925661055,111.99591114750064,115.5048201434482,110.42461637142088,115.49517822265624,9511200,0.0,0.0,651,0,75187.3610229492
2020-04-01,IYR,0.0029222688,-0.0036124181468039753,-1,0,0.0,59.78764423458757,62.84327625431832,57.426061424665946,58.57080078125,11527300,0.0,0.0,0,0,0.0
2020-04-01,SPY,0.0059406245,-0.0005940624512732031,-1,0,0.0,233.5011685091165,242.6159890706231,229.65938606099783,231.77801513671875,189554600,0.0,0.0,0,0,0.0
2020-04-01,VOX,-0.026449462,0.0,-1,0,0.0,71.24990087527213,71.9816586708318,69.74787828857657,70.38334655761719,521400,0.0,0.0,0,0,0.0
2020-04-01,XLB,0.0043031448,-0.002231542207300663,-1,0,0.0,40.03526759427909,40.81955129022933,39.57392548598868,39.68464660644531,10240400,0.0,0.0,0,0,0.0
2020-04-01,XLE,-0.0024242613,0.0,-1,0,0.0,23.63189192979173,23.934432832719477,22.883939801758206,23.211694717407227,23826500,0.0,0.0,0,0,0.0
2020-04-01,XLF,0.00023705531,-0.006297631651978009,-1,0,0.0,18.2408036045398,18.444302549739408,17.917058490410504,18.083555221557617,79185000,0.0,0.0,0,0,0.0
2020-04-01,XLI,0.0058796643,-0.0006550226360559465,-1,0,0.0,52.90644622697807,53.54455191868684,52.11819823014222,52.87829208374024,16057100,0.0,0.0,0,0,0.0
2020-04-01,XLK,0.009294528,0.002759840618818998,1,0,0.48118766764303866,74.92595416245418,76.52896182023356,73.36158136154305,73.9120101928711,27492400,0.0,0.0,165,0,12195.48168182373
2020-04-01,XLP,0.0070289955,0.0004943085834383963,1,0,0.0,47.656152886679,48.90623821083921,47.53923741996278,48.15978240966797,11979800,0.0,0.0,0,0,0.0
2020-04-01,XLU,0.0027551653,-0.003779521631076932,-1,0,0.0,46.90073273291044,47.54405315080352,45.01483387683434,45.896095275878906,26710300,0.0,0.0,0,0,0.0
2020-04-01,XLV,0.0075430684,0.00100838141515851,1,0,0.4865545777656097,80.42410091770597,81.14736984718215,79.26874106096861,80.03897857666016,15255200,0.0,0.0,82,0,6563.196243286133
2020-04-01,XLY,0.008041265,0.001506578456610441,1,0,0.03225775459135167,91.39341152069912,92.94327184229678,89.95979349459016,90.76377868652344,6758200,0.0,0.0,651,0,59087.21992492676
2020-05-01,IYR,-0.0091053,0.0,-1,0,0.0,67.07067526498065,67.07968397737731,65.60144367252045,66.223388671875,5740600,0.0,0.0,0,0,0.0
2020-05-01,SPY,0.006842635,-0.0006842635106295352,-1,0,0.0,268.6515403879242,273.6891745160416,265.0828199000711,266.2786865234375,125180000,0.0,0.0,0,0,0.0
2020-05-01,VOX,0.0034829,-0.004043998522683979,-1,0,0.0,82.85205000515552,83.78599485909632,82.01437994695597,82.62096405029297,130500,0.0,0.0,0,0,0.0
2020-05-01,XLB,0.0052759964,-0.002250902215018869,-1,0,0.0,47.038437382892745,47.24142902151821,46.429465986777046,46.863128662109375,5067000,0.0,0.0,0,0,0.0
2020-05-01,XLE,-6.249876e-05,0.0,-1,0,0.0,31.27948615131887,31.514795599254384,29.758370862955243,30.128143310546875,29265900,0.0,0.0,0,0,0.0
2020-05-01,XLF,0.00087061455,-0.00665628407150507,-1,0,0.0,20.581029679504034,20.63652859138334,20.26653290505697,20.40528106689453,37534300,0.0,0.0,0,0,0.0
2020-05-01,XLI,0.006005004,-0.0015218945685774093,-1,0,0.0,59.19366451309817,59.35318915305206,58.04882714994644,58.43356704711914,9019200,0.0,0.0,0,0,0.0
2020-05-01,XLK,0.009941688,0.0024147891905158753,1,0,0.01,86.33045059250732,87.53753181620725,85.51928817911262,85.84761810302734,11995100,0.0,0.0,165,0,14164.856986999512
2020-05-01,XLP,0.0079143485,0.00038744988851249166,1,0,0.0,52.10789579088743,52.54857506261834,51.60426625830227,51.820106506347656,13023600,0.0,0.0,0,0,0.0
2020-05-01,XLU,0.0063407663,-0.0011861322913318878,-1,0,0.0,49.87058696023421,49.90583822602175,48.96288871755254,49.24489212036133,13459300,0.0,0.0,0,0,0.0
2020-05-01,XLV,0.008608125,0.0010812265332788224,1,0,0.5642859591619085,92.60700889848758,92.7760857874451,91.06653376194151,91.89313507080078,10102000,0.0,0.0,82,0,7535.237075805664
2020-05-01,XLY,0.0089576915,0.0014307928737252945,1,0,0.4257140408380916,109.4783499572866,110.36952603006134,107.88006102973348,108.72279357910156,6276600,0.0,0.0,651,0,70778.53861999512
2020-06-01,IYR,0.0034217886,-0.003818038851022721,-1,0,0.0,69.72969813196647,71.90198735811154,69.58547622179493,71.39722442626953,6401800,0.0,0.0,0,0,0.0
2020-06-01,SPY,0.0065816613,-0.0006581661291420468,-1,0,0.0,285.8925023602489,288.33127630811634,285.36520143831785,287.7098083496094,55758300,0.0,0.0,0,0,0.0
2020-06-01,VOX,0.004240038,-0.00299978954717517,-1,0,0.0,89.60154750973192,91.00728768557036,89.54377967996788,90.90138244628906,301300,0.0,0.0,0,0,0.0
2020-06-01,XLB,0.0055556647,-0.0016841627657413491,-1,0,0.0,51.18129139177388,51.69799226782094,51.10747496961817,51.513458251953125,3233400,0.0,0.0,0,0,0.0
2020-06-01,XLE,-0.00053759484,0.0,-1,0,0.0,32.523270488743805,33.33004850625615,32.08626492779523,33.14516067504883,23840000,0.0,0.0,0,0,0.0
2020-06-01,XLF,0.0009846878,-0.006255139596760274,-1,0,0.0,21.737266233002607,22.00551419507207,21.58926796574998,21.903764724731445,52619200,0.0,0.0,0,0,0.0
2020-06-01,XLI,0.0065721367,-0.0006676907651126393,-1,0,0.0,63.43516604976536,64.12019393747599,63.19118263175704,63.6416130065918,12919200,0.0,0.0,0,0,0.0
2020-06-01,XLK,0.010860004,0.0036201770417392245,1,0,0.41395862969982583,94.161996116567,94.7800211265397,93.74675987229416,94.57723236083984,13359700,0.0,0.0,199,0,18820.86923980713
2020-06-01,XLP,0.0075893947,0.0003495672717690459,1,0,0.3774076131398953,53.29502492472424,53.83463238073469,53.26804575267527,53.63677597045898,9101400,0.0,0.0,55,0,2950.0226783752437
2020-06-01,XLU,0.0008296739,-0.006410153524484486,-1,0,0.0,52.584863809025016,53.5542533233896,52.28523817349331,53.22818756103516,14556400,0.0,0.0,0,0,0.0
2020-06-01,XLV,0.0051176674,-0.0021221600472927102,-1,0,0.0,96.14821569217052,96.26093599202616,95.1995062093179,95.80066680908205,8436200,0.0,0.0,0,0,0.0
2020-06-01,XLY,0.009150867,0.0019110399298369876,1,0,0.20863375716027885,120.4436231723122,121.87724848891472,120.34675829464148,121.44135284423828,3331300,0.0,0.0,664,0,80637.05828857422
2020-07-01,IYR,0.0038345635,-0.0036768581252545124,-1,0,0.0,71.69911643220613,73.42309057055878,71.59931385205687,73.11459350585938,6281500,0.0,0.0,0,0,0.0
2020-07-01,SPY,0.006828565,-0.0006828565150499349,-1,0,0.0,292.777879109062,294.9720413593825,292.3050008066068,293.67633056640625,72396500,0.0,0.0,0,0,0.0
2020-07-01,VOX,0.004187229,-0.0033241925761103635,-1,0,0.0,89.94064095169816,92.00624425831816,89.69933208537188,91.70702362060548,332900,0.0,0.0,0,0,0.0
2020-07-01,XLB,0.005682134,-0.0018292875960469251,-1,0,0.0,52.33459990766834,52.56653839397055,51.67589545595415,52.39026641845703,8146100,0.0,0.0,0,0,0.0
2020-07-01,XLE,-1.3222685e-05,0.0,-1,0,0.0,32.344504966337084,32.77860084117009,31.39119415016237,31.433752059936523,24573400,0.0,0.0,0,0,0.0
2020-07-01,XLF,0.00087024766,-0.006641174003016204,-1,0,0.0,21.63390176568129,21.73630032084256,21.28947316737512,21.35463523864746,60500300,0.0,0.0,0,0,0.0
2020-07-01,XLI,0.0063686115,-0.0011428101919591432,-1,0,0.0,65.39456225903751,65.9223987476658,64.40488232623733,64.46143341064453,9789000,0.0,0.0,0,0,0.0
2020-07-01,XLK,0.010784029,0.003272607363760471,1,0,0.2179806040411666,101.24822368876475,101.9357346662131,100.78343107279044,101.34506225585938,10854600,0.0,0.0,199,0,20167.667388916016
2020-07-01,XLP,0.0076565314,0.00014510974287986703,1,0,0.0,53.24809260257451,53.52906250609664,53.16652091816181,53.19371032714844,7261600,0.0,0.0,55,0,2925.654067993164
2020-07-01,XLU,0.006175278,-0.0013361434452235704,-1,0,0.0,50.18919498604588,51.53989611869251,50.10033445211089,51.31774139404297,19888700,0.0,0.0,0,0,0.0
2020-07-01,XLV,0.008407201,0.0008957790210843081,1,0,0.24555173264282942,94.83872039634451,95.5178928036798,94.24444813830496,95.1217041015625,10932800,0.0,0.0,0,0,0.0
2020-07-01,XLY,0.0092052845,0.0016938628628849978,1,0,0.536467663316004,124.17094319366376,125.76325120853238,124.0738526869095,125.24866485595705,5586300,0.0,0.0,664,0,83165.11346435548
2020-08-03,IYR,0.0037856353,-0.0043804134707897905,-1,0,0.0,74.54821228591318,74.56635632103823,73.17810572814284,73.48660278320312,3616900,0.0,0.0,0,0,0.0
2020-08-03,SPY,0.0074236807,-0.0007423680741339925,-1,0,0.0,310.51081550674945,311.74028754847285,309.95282257321645,310.955322265625,53077900,0.0,0.0,0,0,0.0
2020-08-03,VOX,0.0049508056,-0.0032152432482689623,-1,0,0.0,96.63937764072408,96.96755416482029,96.0409289998777,96.71659088134766,106600,0.0,0.0,0,0,0.0
2020-08-03,XLB,0.005624656,-0.002541392715647817,-1,0,0.0,56.28682619807085,56.30538170036196,55.6745087788649,55.68378829956055,5538900,0.0,0.0,0,0,0.0
2020-08-03,XLE,-0.0006735724,0.0,-1,0,0.0,30.65919308005925,30.948591475199883,30.403842318926007,30.778356552124023,21103400,0.0,0.0,0,0,0.0
2020-08-03,XLF,0.0011369687,-0.007029080088250339,-1,0,0.0,22.46239099196731,22.61133513203509,22.30413950770752,22.434465408325195,42982100,0.0,0.0,0,0,0.0
2020-08-03,XLI,0.0064798286,-0.0016862201970070604,-1,0,0.0,67.69439801018298,68.12797307619422,67.27025052136212,67.892333984375,12737000,0.0,0.0,0,0,0.0
2020-08-03,XLK,0.011360413,0.0031943645793944594,1,0,0.4372091918808256,108.38477222381545,109.9147296803076,108.33635294962184,109.56613159179688,12163500,0.0,0.0,199,0,21803.660186767578
2020-08-03,XLP,0.010755469,0.002589420275762677,1,0,0.013893072669722948,56.85536977058302,56.88255918078605,56.393132509866575,56.67409896850586,8614400,0.0,0.0,55,0,3117.0754432678223
2020-08-03,XLU,0.0069533205,-0.0012127283494919542,-1,0,0.0,54.01915072818237,54.02803542681367,53.18384668471404,53.468204498291016,9651900,0.0,0.0,0,0,0.0
2020-08-03,XLV,0.009228464,0.0010624154005199667,1,0,0.0,100.16833524380642,100.90410299423549,99.9891071826862,100.5739517211914,8811800,0.0,0.0,0,0,0.0
2020-08-03,XLY,0.010296188,0.0021301394794136282,1,0,0.5488977354494514,133.44323393421416,133.48206421173467,132.5693971318517,132.73446655273438,2794400,0.0,0.0,664,0,88135.68579101562
2020-09-01,IYR,0.0038145448,-0.004802618129178883,-1,0,0.0,74.39396764213419,74.77506166073778,73.85863199615768,74.71154022216797,3026500,0.0,0.0,0,0,0.0
2020-09-01,SPY,0.007833784,-0.0007833784446120273,-1,0,0.0,331.21338294508377,333.5777742462066,330.29599796576014,333.4737548828125,54908700,0.0,0.0,0,0,0.0
2020-09-01,VOX,0.005113883,-0.003503279946744443,-1,0,0.0,104.45778679011684,105.30719137740708,104.25508821920084,105.2589340209961,95200,0.0,0.0,0,0,0.0
2020-09-01,XLB,0.0058213086,-0.002795854303985835,-1,0,0.0,58.43922348563376,60.14629091324811,58.20728499568127,60.08134841918945,9232800,0.0,0.0,0,0,0.0
2020-09-01,XLE,-0.00050499977,0.0,-1,0,0.0,30.208073677693577,30.27616569961254,29.76546417085633,30.13997840881348,18260500,0.0,0.0,0,0,0.0
2020-09-01,XLF,0.0015061322,-0.0071110307006165396,-1,0,0.0,23.207101082188856,23.47705841127644,23.132629911178547,23.39327812194824,42036100,0.0,0.0,0,0,0.0
2020-09-01,XLI,0.007320894,-0.0012962689623236667,-1,0,0.0,73.10466338817776,74.15090144303483,72.84074877814781,74.08492279052734,14431600,0.0,0.0,0,0,0.0
2020-09-01,XLK,0.011955385,0.0033382222056388845,1,0,0.3160502754024552,120.7115813528511,122.0769178345633,119.95628050019184,121.92198944091795,12806300,0.0,0.0,207,0,25237.851814270016
2020-09-01,XLP,0.008428912,-0.00018825121223926648,-1,0,0.0,59.42940908451373,59.5291082045771,59.03061260426026,59.50191879272461,9723000,0.0,0.0,0,0,0.0
2020-09-01,XLU,0.013531178,0.004914015345275401,1,0,0.24309416843421677,52.48183821363457,52.51738039660052,51.84203146287398,52.04641342163086,13310200,0.0,0.0,15,0,780.6962013244629
2020-09-01,XLV,0.00900542,0.00038825701922178164,1,0,0.0,101.9888907991198,102.14924895901784,100.59281332114912,101.2059555053711,10999300,0.0,0.0,0,0,0.0
2020-09-01,XLY,0.010168271,0.0015511082485318173,1,0,0.44085555616332806,145.86127185918426,147.33707404728153,145.6573870053711,147.24969482421875,4952200,0.0,0.0,673,0,99099.04461669922
2020-10-01,IYR,0.003525527,-0.004596714116632939,-1,0,0.0,73.13811227545908,74.35220690741265,72.85512184276057,74.2883071899414,18707600,0.0,0.0,0,0,0.0
2020-10-01,SPY,0.0073838555,-0.0007383855525404225,-1,0,0.0,320.65097973182515,321.6479876742806,318.1062130198983,320.0337829589844,88698700,0.0,0.0,0,0,0.0
2020-10-01,VOX,0.0045496468,-0.003572594327852131,-1,0,0.0,99.3508828859643,100.27966615935546,99.3508828859643,100.19258880615234,95400,0.0,0.0,0,0,0.0
2020-10-01,XLB,0.005937413,-0.00218482823111117,-1,0,0.0,59.599901545469855,59.87953753822159,58.28560917934856,58.48135757446289,14577400,0.0,0.0,0,0,0.0
2020-10-01,XLE,-0.0019782695,0.0,-1,0,0.0,25.626477260603973,25.73894925394944,24.960292295632645,25.116024017333984,28365200,0.0,0.0,0,0,0.0
2020-10-01,XLF,0.0011762292,-0.006946011865511538,-1,0,0.0,22.623377011116627,22.773138569176183,22.389374353486254,22.567216873168945,65766100,0.0,0.0,0,0,0.0
2020-10-01,XLI,0.006941873,-0.0011803679633885632,-1,0,0.0,73.35093849864698,73.68212112616095,72.11139316176799,72.62235260009766,14045400,0.0,0.0,0,0,0.0
2020-10-01,XLK,0.011202672,0.0030804304871708144,1,0,0.4631394490219131,114.82615316212254,114.98143210954696,113.71981657610053,114.44766998291016,13538200,0.0,0.0,207,0,23690.667686462402
2020-10-01,XLP,0.01646023,0.008337989496067165,1,0,0.2053316386732383,58.78036347193547,58.908007567694256,58.269783610859584,58.771244049072266,9262900,0.0,0.0,0,0,0.0
2020-10-01,XLU,0.009041153,0.0009189118165522803,1,0,0.0,53.3544407749494,53.89219967365656,53.24689036279435,53.75775909423828,13071000,0.0,0.0,15,0,806.3663864135742
2020-10-01,XLV,0.010608232,0.00248599057085812,1,0,0.33152891230484854,100.3582928474304,100.7655222147439,99.12713227870358,99.55330657958984,9113200,0.0,0.0,0,0,0.0
2020-10-01,XLY,0.01036403,0.0022417884785681953,1,0,0.0,144.4207457539815,145.0045450748906,143.50614859295294,144.8780517578125,3879400,0.0,0.0,673,0,97502.92883300781
2020-11-02,IYR,0.005840511,-0.0017003682907670743,-1,0,0.0,71.53146521562051,72.55386742190571,71.09329085162823,72.53560638427734,6576200,0.0,0.0,0,0,0.0
2020-11-02,SPY,0.006855345,-0.0006855344865471132,-1,0,0.0,313.53887939453125,315.5898652643742,310.728213319486,313.53887939453125,86068300,0.0,0.0,0,0,0.0
2020-11-02,VOX,0.0052632447,-0.0022776346188038595,-1,0,0.0,99.95070901971243,101.0052697780036,98.74135475364751,99.5346908569336,103800,0.0,0.0,0,0,0.0
2020-11-02,XLB,0.005853102,-0.0016877772752195604,-1,0,0.0,59.7770072448136,61.06334071449677,59.618548142804094,60.84894943237305,7934200,0.0,0.0,0,0,0.0
2020-11-02,XLE,-0.0022466464,0.0,-1,0,0.0,25.18523506257839,26.03310583945719,24.718039950712694,25.695688247680664,41893100,0.0,0.0,0,0,0.0
2020-11-02,XLF,0.0009474765,-0.006593402870930732,-1,0,0.0,22.707619506498855,22.857381073764085,22.426815228902534,22.754419326782227,65136000,0.0,0.0,0,0,0.0
2020-11-02,XLI,0.006908032,-0.000632847240194679,-1,0,0.0,72.85891837272217,73.87137318342393,72.3290376401182,73.72943878173828,14166800,0.0,0.0,0,0,0.0
2020-11-02,XLK,0.0110193435,0.003478464158251881,1,0,0.4196692112236079,108.41133784852582,109.29447020252158,106.82947244363184,107.85816955566406,12019900,0.0,0.0,210,0,22650.215606689453
2020-11-02,XLP,0.018263966,0.010723086493089794,1,0,0.39152003019433707,57.5768640430565,57.93244506114185,57.22127954692998,57.66803741455078,10935100,0.0,0.0,5,0,288.3401870727539
2020-11-02,XLU,0.006856991,-0.0006838883738964803,-1,0,0.0,56.67060142987426,57.21732136837627,56.10595585514663,57.13665771484375,14955900,0.0,0.0,0,0,0.0
2020-11-02,XLV,0.0083814105,0.0008405311498790972,1,0,0.0,97.69709390794893,98.23690887243016,96.98681067966444,98.00961303710938,10287300,0.0,0.0,0,0,0.0
2020-11-02,XLY,0.010116887,0.002576007926836609,1,0,0.188810758582055,140.92770914981955,141.42394299220308,138.5633532418713,140.10067749023438,3990900,0.0,0.0,674,0,94427.85662841797
2020-12-01,IYR,0.0007500517,-0.007438020338304341,-1,0,0.0,77.75716177104268,78.04014522051254,77.3920175676499,77.702392578125,4831100,0.0,0.0,0,0,0.0
2020-12-01,SPY,0.007443702,-0.0007443701848387722,-1,0,0.0,347.12423696025195,349.1277576005786,346.51651588896283,347.551513671875,74231400,0.0,0.0,0,0,0.0
2020-12-01,VOX,0.0055204136,-0.002667658403515816,-1,0,0.0,112.14101463399015,114.04695090499403,112.14101463399015,113.43743896484376,101200,0.0,0.0,0,0,0.0
2020-12-01,XLB,0.00702809,-0.0011599821969866756,-1,0,0.0,67.29924283710461,67.42042331561183,66.5908348449674,66.89842987060547,5237100,0.0,0.0,0,0,0.0
2020-12-01,XLE,-0.0012217698,0.0,-1,0,0.0,32.68630599054241,32.867995224077546,31.89899697982431,31.950908660888672,34467800,0.0,0.0,0,0,0.0
2020-12-01,XLF,0.0023361978,-0.0058518742676824335,-1,0,0.0,26.582699956827504,26.741821825892995,26.47974000764289,26.498458862304688,53972100,0.0,0.0,0,0,0.0
2020-12-01,XLI,0.0077602663,-0.0004278057254850868,-1,0,0.0,84.22303071033545,84.6204413140025,83.04971290081669,83.08756256103516,14520400,0.0,0.0,0,0,0.0
2020-12-01,XLK,0.011382359,0.0031942870467901226,1,0,0.028850385353679495,120.82366495964096,122.03675396525983,120.31902319111089,121.36712646484376,11340600,0.0,0.0,210,0,25487.09655761719
2020-12-01,XLP,0.008528112,0.00034004040062427486,1,0,0.0,61.27855348995008,61.6067831724132,61.16002880975915,61.54296112060547,12126200,0.0,0.0,5,0,307.71480560302734
2020-12-01,XLU,0.006748972,-0.0014391000382602218,-1,0,0.0,56.74230611942738,57.51308799246853,56.67956809974921,56.71541595458984,15087400,0.0,0.0,0,0,0.0
2020-12-01,XLV,0.009304222,0.0011161496862769123,1,0,0.44497490259367034,104.93252766120642,105.94586493090104,104.6200012594768,104.79994201660156,12682400,0.0,0.0,0,0,0.0
2020-12-01,XLY,0.010219348,0.002031275629997253,1,0,0.5261747120526502,154.20902657476032,154.8609274004208,153.23603760870586,154.150634765625,4368700,0.0,0.0,674,0,103897.52783203125
2021-01-04,IYR,0.008037956,-0.0007939250208437443,-1,0,0.0,78.94237398159703,79.06189752833532,76.04616391019209,76.07374572753906,14744100,0.0,0.0,0,0,0.0
2021-01-04,SPY,0.008028983,-0.0008028983138501644,-1,0,0.0,357.8918343444799,358.0253509032989,347.8886852899439,351.6744384765625,110210800,0.0,0.0,0,0,0.0
2021-01-04,VOX,0.008777396,-5.448563024401665e-05,-1,0,0.0,117.02156140036372,117.02156140036372,113.3382823638498,114.72435760498048,204700,0.0,0.0,0,0,0.0
2021-01-04,XLB,0.007006275,-0.0018256064504384995,-1,0,0.0,68.41302543740937,68.75963652513958,66.78303063931486,67.16710662841797,9133000,0.0,0.0,0,0,0.0
2021-01-04,XLE,-0.0008134866,0.0,-1,0,0.0,33.61444496567991,33.89500344475902,32.88674411121035,33.281280517578125,33858800,0.0,0.0,0,0,0.0
2021-01-04,XLF,0.0022272703,-0.006604611175134778,-1,0,0.0,27.84511475012225,27.85452527797985,27.12993078681689,27.36518859863281,47086300,0.0,0.0,0,0,0.0
2021-01-04,XLI,0.0077620824,-0.0010697990655899048,-1,0,0.0,84.23889116132104,84.31489637865519,81.63551855827305,82.10108947753906,16200700,0.0,0.0,0,0,0.0
2021-01-04,XLK,0.012357652,0.0035257707349956036,1,0,0.170594535383335,127.11654612387294,127.14574172435158,122.79762328224774,124.41236114501952,10508600,0.0,0.0,210,0,26126.595840454098
2021-01-04,XLP,0.008329408,-0.000502473209053278,-1,0,0.0,61.98465494235852,62.00304648729385,60.60558367361493,61.34109115600586,12992600,0.0,0.0,0,0,0.0
2021-01-04,XLU,0.0065627513,-0.002269130200147629,-1,0,0.0,56.76991603155111,56.76991603155111,54.92609055556535,55.242431640625,12630300,0.0,0.0,0,0,0.0
